Date : 2026-04-13 16:57:11
Directory : c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor
Total : 377 files,  68930 codes, 1934 comments, 7224 blanks, all 78088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        198 |     23,680 |        891 |      2,600 |     27,171 |
| JSON               |         14 |     21,417 |          4 |         14 |     21,435 |
| PostCSS            |         83 |     11,136 |        626 |      1,788 |     13,550 |
| YAML               |          5 |      8,680 |          0 |      2,199 |     10,879 |
| TypeScript         |         45 |      3,394 |        340 |        513 |      4,247 |
| XML                |         12 |        292 |          3 |         17 |        312 |
| Groovy             |          6 |        107 |          7 |         23 |        137 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| JavaScript         |          3 |         50 |          1 |          7 |         58 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| HTML               |          1 |         20 |          4 |          4 |         28 |
| JSON with Comments |          3 |         17 |          0 |          2 |         19 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        377 |     68,930 |      1,934 |      7,224 |     78,088 |
| . (Files)                                                                                                                                                                 |          6 |     17,171 |          0 |      2,182 |     19,353 |
| .github                                                                                                                                                                   |          1 |         59 |          0 |         12 |         71 |
| .github\workflows                                                                                                                                                         |          1 |         59 |          0 |         12 |         71 |
| apps                                                                                                                                                                      |        361 |     51,541 |      1,916 |      5,007 |     58,464 |
| apps\mobile                                                                                                                                                               |         21 |     10,107 |         27 |        100 |     10,234 |
| apps\mobile (Files)                                                                                                                                                       |         10 |      9,453 |          3 |         20 |      9,476 |
| apps\mobile\app                                                                                                                                                           |          7 |        465 |         16 |         57 |        538 |
| apps\mobile\components                                                                                                                                                    |          1 |         78 |          2 |          5 |         85 |
| apps\mobile\config                                                                                                                                                        |          1 |         24 |          4 |          3 |         31 |
| apps\mobile\constants                                                                                                                                                     |          1 |         22 |          1 |          2 |         25 |
| apps\mobile\context                                                                                                                                                       |          1 |         65 |          1 |         13 |         79 |
| apps\web                                                                                                                                                                  |        340 |     41,434 |      1,889 |      4,907 |     48,230 |
